"","Country","Capital","Population","Area","Region","Net.migration","Infant.mortality..per.1000.births.","GDP....per.capita.","Literacy....","Phones..per.1000.","Crops....","Climate","Birthrate","Deathrate","Agriculture","Industry","Service"
"1","Afghanistan","Kabul","29121286","647500.0","ASIA (EX. NEAR EAST)         ",2306,16307,700,360,32,22,1,466,2034,38,24,38
"3","Albania","Tirana","2986952","28748.0","EASTERN EUROPE                     ",-493,2152,4500,865,712,442,3,1511,522,232,188,579
"4","Algeria","Algiers","34586184","2381740.0","NORTHERN AFRICA                    ",-39,31,6000,700,781,25,1,1714,461,101,6,298
"8","Anguilla","The Valley","13254","102.0","LATIN AMER. & CARIB    ",1076,2103,8600,950,4600,0,2,1417,534,4,18,78
"11","Argentina","Buenos Aires","41343201","2766890.0","LATIN AMER. & CARIB    ",61,1518,11200,971,2204,48,3,1673,755,95,358,547
"12","Armenia","Yerevan","2968000","29800.0","C.W. OF IND. STATES ",-647,2328,3500,986,1957,23,4,1207,823,239,343,418
"13","Aruba","Oranjestad","71566","193.0","LATIN AMER. & CARIB    ",0,589,28000,970,5161,0,2,1103,668,4,333,663
"14","Australia","Canberra","21515754","7686850.0","OCEANIA                            ",398,469,29000,1000,5655,4,1,1214,751,38,262,7
"15","Austria","Vienna","8205000","83858.0","WESTERN EUROPE                     ",2,466,30000,980,4522,86,3,874,976,18,304,678
"16","Azerbaijan","Baku","8303512","86600.0","C.W. OF IND. STATES ",-49,8174,3400,970,1371,271,1,2074,975,141,457,402
"18","Bahrain","Manama","738004","665.0","NEAR EAST                          ",105,1727,16900,891,2813,563,1,178,414,5,387,608
"19","Bangladesh","Dhaka","156118464","144000.0","ASIA (EX. NEAR EAST)         ",-71,626,1900,431,73,307,2,298,827,199,198,603
"20","Barbados","Bridgetown","285653","431.0","LATIN AMER. & CARIB    ",-31,125,15700,974,4819,233,2,1271,867,6,16,78
"21","Belarus","Minsk","9685000","207600.0","C.W. OF IND. STATES ",254,1337,6100,996,3191,6,4,1116,1402,93,316,591
"22","Belgium","Brussels","10403000","30510.0","WESTERN EUROPE                     ",123,468,29100,980,4626,4,3,1038,1027,1,24,749
"23","Belize","Belmopan","314522","22966.0","LATIN AMER. & CARIB    ",0,2569,4900,941,1157,171,2,2884,572,142,152,612
"24","Benin","Porto-Novo","9056010","112620.0","SUB-SAHARAN AFRICA                 ",0,85,1100,409,97,24,2,3885,1222,316,138,546
"25","Bermuda","Hamilton","65365","53.0","NORTHERN AMERICA                   ",249,853,36000,980,8514,0,2,114,774,1,1,89
"26","Bhutan","Thimphu","699847","47000.0","ASIA (EX. NEAR EAST)         ",0,10044,1300,422,143,43,2,3365,127,258,379,363
"27","Bolivia","Sucre","9947418","1098580.0","LATIN AMER. & CARIB    ",-132,5311,2400,872,719,19,15,233,753,128,352,52
"30","Botswana","Gaborone","2029307","600370.0","SUB-SAHARAN AFRICA                 ",0,5458,9000,798,805,1,1,2308,295,24,469,507
"32","Brazil","Brasília","201103330","8511965.0","LATIN AMER. & CARIB    ",-3,2961,7600,864,2253,9,2,1656,617,84,4,516
"35","Brunei","Bandar Seri Begawan","395027","5770.0","ASIA (EX. NEAR EAST)         ",359,1261,18600,939,2372,76,2,1879,345,36,561,403
"36","Bulgaria","Sofia","7148785","110910.0","EASTERN EUROPE                     ",-458,2055,7600,986,3363,192,3,965,1427,93,304,603
"38","Burundi","Bujumbura","9863117","27830.0","SUB-SAHARAN AFRICA                 ",-6,6929,600,516,34,1402,2,4222,1346,463,203,334
"39","Cambodia","Phnom Penh","14453680","181040.0","ASIA (EX. NEAR EAST)         ",0,7148,1900,694,26,61,2,269,906,35,3,35
"40","Cameroon","Yaoundé","19294149","475440.0","SUB-SAHARAN AFRICA                 ",0,6826,1800,790,57,258,15,3389,1347,448,17,382
"45","Chad","N'Djamena","10543464","1284000.0","SUB-SAHARAN AFRICA                 ",-11,9382,1200,475,13,2,2,4573,1638,335,259,406
"46","Chile","Santiago","16746491","756950.0","LATIN AMER. & CARIB    ",0,88,9900,962,2130,42,3,1523,581,6,493,447
"47","China","Beijing","1330044000","9596960.0","ASIA (EX. NEAR EAST)         ",-4,2418,5000,909,2667,125,15,1325,697,125,473,403
"50","Colombia","Bogotá","47790000","1138910.0","LATIN AMER. & CARIB    ",-31,2097,6300,925,1762,167,2,2048,558,125,342,533
"51","Comoros","Moroni","773407","2170.0","SUB-SAHARAN AFRICA                 ",0,7493,700,565,245,2332,2,3693,82,4,4,56
"55","Cuba","Havana","11423000","110860.0","LATIN AMER. & CARIB    ",-158,633,2900,970,747,76,2,1189,722,55,261,684
"60","Denmark","Copenhagen","5484000","43094.0","WESTERN EUROPE                     ",248,456,31100,1000,6146,19,3,1113,1036,18,246,735
"61","Djibouti","Djibouti","740528","23000.0","SUB-SAHARAN AFRICA                 ",0,10413,1300,679,228,0,1,3953,1931,179,225,596
"62","Dominica","Roseau","72813","754.0","LATIN AMER. & CARIB    ",-1387,1415,5400,940,3048,20,2,1527,673,177,328,495
"65","Ecuador","Quito","14790608","283560.0","LATIN AMER. & CARIB    ",-858,2366,3300,925,1256,493,2,2229,423,7,312,618
"66","Egypt","Cairo","80471869","1001450.0","NORTHERN AFRICA                    ",-22,3259,4000,577,1318,48,1,2294,523,149,357,493
"69","Eritrea","Asmara","5792984","121320.0","SUB-SAHARAN AFRICA                 ",0,7487,700,586,79,3,15,3433,96,102,254,643
"70","Estonia","Tallinn","1291170","45226.0","BALTICS                            ",-316,787,12300,998,3338,45,3,1004,1325,4,294,666
"71","Ethiopia","Addis Ababa","88013491","1127127.0","SUB-SAHARAN AFRICA                 ",0,9532,700,427,82,75,2,3798,1486,475,99,426
"74","Fiji","Suva","875983","18270.0","OCEANIA                            ",-314,1262,5800,937,1126,465,2,2255,565,89,135,776
"75","Finland","Helsinki","5244000","337030.0","WESTERN EUROPE                     ",95,357,27400,1000,4053,3,3,1045,986,28,295,676
"76","France","Paris","64768389","547030.0","WESTERN EUROPE                     ",66,426,27600,990,5864,207,4,1199,914,22,214,764
"80","Gabon","Libreville","1545255","267667.0","SUB-SAHARAN AFRICA                 ",0,5364,5500,632,274,66,2,3616,1225,61,592,348
"82","Georgia","Tbilisi","4630000","69700.0","C.W. OF IND. STATES ",-47,1859,2500,990,1466,386,3,1041,923,172,275,553
"83","Germany","Berlin","81802257","357021.0","WESTERN EUROPE                     ",218,416,27600,990,6679,59,3,825,1062,9,296,695
"84","Ghana","Accra","24339838","239460.0","SUB-SAHARAN AFRICA                 ",-64,5143,2200,748,144,967,2,3052,972,366,246,387
"86","Greece","Athens","11000000","131940.0","WESTERN EUROPE                     ",235,553,20000,975,5897,878,3,968,1024,54,213,733
"88","Grenada","St. George's","107818","344.0","LATIN AMER. & CARIB    ",-1392,1462,5000,980,3645,2941,2,2208,688,54,18,766
"89","Guadeloupe","Basse-Terre","443000","1780.0","LATIN AMER. & CARIB    ",-15,86,8000,900,4638,355,2,1505,609,15,17,68
"91","Guatemala","Guatemala City","13550440","108890.0","LATIN AMER. & CARIB    ",-167,3593,4100,706,921,503,2,2988,52,227,188,585
"93","Guinea","Conakry","10324025","245857.0","SUB-SAHARAN AFRICA                 ",-306,9037,2100,359,27,258,2,4176,1548,237,362,401
"94","Guinea-Bissau","Bissau","1565126","36120.0","SUB-SAHARAN AFRICA                 ",-157,10717,800,424,74,882,2,3722,1653,62,12,26
"95","Guyana","Georgetown","748486","214970.0","LATIN AMER. & CARIB    ",-207,3326,4000,988,1435,15,2,1828,828,37,203,427
"96","Haiti","Port-au-Prince","9648924","27750.0","LATIN AMER. & CARIB    ",-34,7345,1600,529,169,1161,2,3644,1217,28,2,52
"98","Honduras","Tegucigalpa","7989415","112090.0","LATIN AMER. & CARIB    ",-199,2932,2600,762,675,322,2,2824,528,139,312,549
"100","Hungary","Budapest","9982000","93030.0","EASTERN EUROPE                     ",86,857,13900,994,3362,206,3,972,1311,37,312,651
"101","Iceland","Reykjavik","308910","103000.0","WESTERN EUROPE                     ",238,331,30900,999,6477,0,3,1364,672,86,15,765
"102","India","New Delhi","1173108018","3287590.0","ASIA (EX. NEAR EAST)         ",-7,5629,2900,595,454,274,25,2201,818,186,276,538
"103","Indonesia","Jakarta","242968342","1919440.0","ASIA (EX. NEAR EAST)         ",0,356,3200,879,520,723,2,2034,625,134,458,408
"104","Iran","Tehran","76923300","1648000.0","ASIA (EX. NEAR EAST)         ",-84,4158,7000,794,2764,139,1,17,555,116,424,46
"105","Iraq","Baghdad","29671605","437072.0","NEAR EAST                          ",0,5025,1500,404,386,78,1,3198,537,73,666,261
"106","Ireland","Dublin","4622917","70280.0","WESTERN EUROPE                     ",499,539,29600,980,5005,3,3,1445,782,5,46,49
"108","Israel","None","7353985","20770.0","NEAR EAST                          ",68,703,19800,954,4623,417,3,1797,618,26,317,657
"111","Jamaica","Kingston","2847232","10991.0","LATIN AMER. & CARIB    ",-492,1236,3900,879,1240,1016,2,2082,652,49,337,615
"112","Japan","Tokyo","127288000","377835.0","ASIA (EX. NEAR EAST)         ",0,326,28200,990,4612,96,3,937,916,17,258,725
"114","Jordan","Amman","6407085","92300.0","NEAR EAST                          ",659,1735,4300,913,1045,183,1,2125,265,33,287,68
"115","Kazakhstan","Astana","15340000","2717300.0","C.W. OF IND. STATES ",-335,2921,6300,984,1641,5,4,16,942,67,386,547
"116","Kenya","Nairobi","40046566","582650.0","SUB-SAHARAN AFRICA                 ",-1,6147,1000,851,81,98,15,3972,1402,163,188,651
"119","Kuwait","Kuwait City","2789132","17820.0","NEAR EAST                          ",1418,995,19000,835,2110,11,1,2194,241,4,479,516
"120","Kyrgyzstan","Bishkek","5776500","198500.0","C.W. OF IND. STATES ",-245,3564,1600,970,840,35,25,228,708,353,208,439
"121","Laos","Vientiane","6368162","236800.0","ASIA (EX. NEAR EAST)         ",0,8522,1700,664,141,35,2,3549,1155,455,287,258
"122","Latvia","Riga","2217969","64589.0","BALTICS                            ",-223,955,10200,998,3214,47,3,924,1366,4,261,699
"124","Lesotho","Maseru","1919552","30355.0","SUB-SAHARAN AFRICA                 ",-74,8423,3000,848,237,13,3,2475,2871,163,443,394
"125","Liberia","Monrovia","3685076","111370.0","SUB-SAHARAN AFRICA                 ",0,12887,1000,575,23,228,2,4477,231,769,54,177
"127","Liechtenstein","Vaduz","35000","160.0","WESTERN EUROPE                     ",485,47,25000,1000,5855,0,4,1021,718,6,39,55
"132","Madagascar","Antananarivo","21281844","587040.0","SUB-SAHARAN AFRICA                 ",0,7683,800,689,36,103,2,4141,1111,276,165,559
"133","Malawi","Lilongwe","15447500","118480.0","SUB-SAHARAN AFRICA                 ",0,10332,600,627,79,149,2,4313,1933,342,158,499
"134","Malaysia","Kuala Lumpur","28274729","329750.0","ASIA (EX. NEAR EAST)         ",0,177,9000,887,1790,1761,2,2286,505,84,48,436
"135","Maldives","Malé","395650","300.0","ASIA (EX. NEAR EAST)         ",0,5652,3900,972,900,1667,2,3481,706,2,18,62
"136","Mali","Bamako","13796354","1240000.0","SUB-SAHARAN AFRICA                 ",-33,11679,900,464,64,3,2,4982,1689,45,17,38
"139","Martinique","Fort-de-France","432900","1100.0","LATIN AMER. & CARIB    ",-5,709,14400,977,3944,943,2,1374,648,6,11,83
"140","Mauritania","Nouakchott","3205060","1030700.0","SUB-SAHARAN AFRICA                 ",0,7089,1800,417,129,1,1,4099,1216,25,29,46
"141","Mauritius","Port Louis","1294104","2040.0","SUB-SAHARAN AFRICA                 ",-9,1503,11400,856,2893,296,2,1543,686,59,298,643
"143","Mexico","Mexico City","112468855","1972550.0","LATIN AMER. & CARIB    ",-487,2091,9000,922,1816,131,15,2069,474,38,259,702
"147","Mongolia","Ulan Bator","3086918","1565000.0","ASIA (EX. NEAR EAST)         ",0,5379,1800,978,551,0,1,2159,695,206,214,58
"151","Mozambique","Maputo","22061451","801590.0","SUB-SAHARAN AFRICA                 ",0,13079,1200,478,35,3,2,3518,2135,262,348,39
"153","Namibia","Windhoek","2128471","825418.0","SUB-SAHARAN AFRICA                 ",0,4898,7200,840,626,0,1,2432,1886,97,315,588
"156","Netherlands","Amsterdam","16645000","41526.0","WESTERN EUROPE                     ",291,504,28600,990,4608,97,3,109,868,21,244,736
"159","Nicaragua","Managua","5995928","129494.0","LATIN AMER. & CARIB    ",-122,2911,2300,675,397,194,2,2451,445,165,275,56
"160","Niger","Niamey","15878271","1267000.0","SUB-SAHARAN AFRICA                 ",-67,12169,800,176,19,1,1,5073,2091,39,17,44
"161","Nigeria","Abuja","154000000","923768.0","SUB-SAHARAN AFRICA                 ",26,988,900,680,93,296,15,4043,1694,269,487,244
"166","Norway","Oslo","5009150","324220.0","WESTERN EUROPE                     ",174,37,37800,1000,4617,0,3,1146,94,21,415,564
"167","Oman","Muscat","2967717","212460.0","NEAR EAST                          ",28,1951,13100,758,855,14,1,3624,381,27,39,583
"168","Pakistan","Islamabad","184404791","803940.0","ASIA (EX. NEAR EAST)         ",-277,7244,2100,457,318,87,1,2974,823,216,251,533
"169","Palau","Melekeok","19907","458.0","OCEANIA                            ",285,1484,9000,920,3256,435,2,1803,68,62,12,818
"171","Panama","Panama City","3410676","78200.0","LATIN AMER. & CARIB    ",-91,2047,6300,926,1379,198,2,2174,536,68,156,776
"173","Paraguay","Asunción","6375830","406750.0","LATIN AMER. & CARIB    ",-8,2563,4700,940,492,23,2,291,449,224,207,569
"174","Peru","Lima","29907003","1285220.0","LATIN AMER. & CARIB    ",-105,3194,5100,909,795,4,15,2048,623,8,27,65
"175","Philippines","Manila","99900177","300000.0","ASIA (EX. NEAR EAST)         ",-15,2351,4600,926,384,1677,2,2489,541,144,326,53
"177","Poland","Warsaw","38500000","312685.0","EASTERN EUROPE                     ",-49,851,11100,998,3063,112,3,985,989,5,311,64
"178","Portugal","Lisbon","10676000","92391.0","WESTERN EUROPE                     ",357,505,18000,933,3992,781,3,1072,105,53,274,673
"180","Qatar","Doha","840926","11437.0","NEAR EAST                          ",1629,1861,21500,825,2320,27,1,1556,472,2,801,197
"183","Romania","Bucharest","21959278","237500.0","EASTERN EUROPE                     ",-13,2643,7000,984,1969,225,3,107,1177,101,35,549
"185","Rwanda","Kigali","11055976","26338.0","SUB-SAHARAN AFRICA                 ",0,9123,1300,704,27,1216,3,4037,1609,401,229,37
"193","Samoa","Apia","192001","2944.0","OCEANIA                            ",-117,2771,5600,997,752,2438,2,1643,662,114,584,302
"197","Senegal","Dakar","12323252","196190.0","SUB-SAHARAN AFRICA                 ",2,5551,1600,402,222,21,2,3278,942,172,209,619
"199","Seychelles","Victoria","88340","455.0","SUB-SAHARAN AFRICA                 ",-569,1553,7800,580,2624,1333,2,1603,629,32,304,665
"201","Singapore","Singapore","4701069","692.7","ASIA (EX. NEAR EAST)         ",1153,229,23700,925,4114,0,2,934,428,0,339,661
"206","Somalia","Mogadishu","10112453","637657.0","SUB-SAHARAN AFRICA                 ",537,1167,500,378,113,4,1,4513,1663,65,1,25
"211","Spain","Madrid","46505963","504782.0","WESTERN EUROPE                     ",99,442,22000,979,4535,987,3,1006,972,4,295,665
"213","Sudan","Khartoum","35000000","1861484.0","SUB-SAHARAN AFRICA                 ",-2,625,1900,611,163,18,2,3453,897,387,203,41
"214","Suriname","Paramaribo","492829","163270.0","LATIN AMER. & CARIB    ",-881,2357,4000,930,1847,6,2,1802,727,13,22,65
"216","Swaziland","Mbabane","1354051","17363.0","SUB-SAHARAN AFRICA                 ",0,6927,4900,816,308,7,25,2741,2974,119,515,366
"217","Sweden","Stockholm","9828655","449964.0","WESTERN EUROPE                     ",167,277,26800,990,7150,1,3,1027,1031,11,282,707
"218","Switzerland","Bern","7581000","41290.0","WESTERN EUROPE                     ",405,439,32700,990,6809,61,3,971,849,15,34,645
"219","Syria","Damascus","22198110","185180.0","NEAR EAST                          ",0,2953,3300,769,1538,443,1,2776,481,249,23,519
"220","Taiwan","Taipei","22894384","35980.0","ASIA (EX. NEAR EAST)         ",0,64,23400,961,5910,1,2,1256,648,18,259,723
"221","Tajikistan","Dushanbe","7487489","143100.0","C.W. OF IND. STATES ",-286,11076,1000,994,335,92,2,3265,825,234,286,48
"223","Thailand","Bangkok","67089500","514000.0","ASIA (EX. NEAR EAST)         ",0,2048,7400,926,1089,646,2,1387,704,99,441,46
"224","Togo","Lomé","6587239","56785.0","SUB-SAHARAN AFRICA                 ",0,6661,1500,609,106,221,2,3701,983,395,204,401
"226","Tonga","Nuku'alofa","122580","748.0","OCEANIA                            ",0,1262,2200,985,977,4306,2,2537,528,23,27,5
"228","Tunisia","Tunis","10589025","163610.0","NORTHERN AFRICA                    ",-57,2477,6900,742,1236,1374,3,1552,513,132,318,55
"229","Turkey","Ankara","77804122","780580.0","NEAR EAST                          ",0,4104,6700,865,2695,331,3,1662,597,117,298,585
"230","Turkmenistan","Ashgabat","4940916","488100.0","C.W. OF IND. STATES ",-86,7308,5800,980,746,14,1,2761,86,209,38,411
"235","Uganda","Kampala","33398682","236040.0","SUB-SAHARAN AFRICA                 ",0,6783,1400,699,36,1065,2,4735,1224,311,222,469
"236","Ukraine","Kiev","45415596","603700.0","C.W. OF IND. STATES ",-39,2034,5400,997,2599,161,3,882,1439,187,452,361
"240","Uruguay","Montevideo","3477000","176220.0","LATIN AMER. & CARIB    ",-32,1195,12800,980,2914,23,3,1391,905,93,311,596
"241","Uzbekistan","Tashkent","27865738","447400.0","C.W. OF IND. STATES ",-172,711,1700,993,629,83,1,2636,784,342,229,43
"242","Vanuatu","Port Vila","221552","12200.0","OCEANIA                            ",0,5516,2900,530,326,738,2,2272,782,26,12,62
"244","Venezuela","Caracas","27223228","912050.0","LATIN AMER. & CARIB    ",-4,222,4800,934,1401,92,2,1871,492,4,419,541
"245","Vietnam","Hanoi","89571130","329560.0","ASIA (EX. NEAR EAST)         ",-45,2595,2500,903,1877,595,2,1686,622,209,41,381
"248","Yemen","Sanaa","23495361","527970.0","NEAR EAST                          ",0,615,800,502,372,24,1,4289,83,135,472,393
"249","Zambia","Lusaka","13460305","752614.0","SUB-SAHARAN AFRICA                 ",0,8829,800,806,82,3,2,41,1993,22,29,489
"250","Zimbabwe","Harare","11651858","390580.0","SUB-SAHARAN AFRICA                 ",0,6769,1900,907,268,34,2,2801,2184,179,243,579
